coefficients,features,is_positive
0.26823947396271147,Depeche Mode,TRUE
0.26968294382603397,EXO,TRUE
0.2709685824283522,Bizarrap,TRUE
0.2776431840076866,Ben Howard,TRUE
0.28656781190964187,Lil Tecca,TRUE
0.2978225707806009,Nipsey Hussle,TRUE
0.2985759979779252,Summer Cem,TRUE
0.29895682205484625,Bon Iver,TRUE
0.30143343795257516,Marilyn Manson,TRUE
0.30197020554274684,Demi Lovato,TRUE
0.3072346317490526,Jonas Blue,TRUE
0.31106089844771984,Christina Perri,TRUE
0.31302761665058887,John Lennon,TRUE
0.3152535587528348,Rod Stewart,TRUE
0.3220125542581833,Lee Brice,TRUE
0.32466488986374686,Alec Benjamin,TRUE
0.3258624250361965,AURORA,TRUE
0.3320680574123575,Rauw Alejandro,TRUE
0.3321787653536509,Foreigner,TRUE
0.332707417799214,The Rolling Stones,TRUE
0.3384998542049398,Hans Zimmer,TRUE
0.34522063324435087,Gustavo Mioto,TRUE
0.3496829792451713,Kodaline,TRUE
0.3540057095167245,John Mayer,TRUE
0.354600066624008,Drake,TRUE
0.35703960995460887,IU,TRUE
0.35728026487291537,Wiz Khalifa,TRUE
0.35846685564552455,Alice In Chains,TRUE
0.3603464377970692,Hailee Steinfeld,TRUE
0.36855093711417497,KAROL G,TRUE
0.37828546795721607,Cosculluela,TRUE
0.3801058656297099,LANY,TRUE
0.38072885609979934,Johnny Cash,TRUE
0.3814395723618294,Matuê,TRUE
0.38593093708609666,James TW,TRUE
0.3910090867269475,Juicy J,TRUE
0.39402515166980234,Katy Perry,TRUE
0.4025523959911635,Charli XCX,TRUE
0.410424775716969,Alfredo Olivas,TRUE
0.41603424689586144,Maren Morris,TRUE
0.41678560909990714,Gloria Trevi,TRUE
0.41728711446229155,Pharrell Williams,TRUE
0.41848885016428866,Disclosure,TRUE
0.4186463616755755,GIMS,TRUE
0.4217797889798691,Marvin Gaye,TRUE
0.4225707981483666,Juan Luis Guerra 4.40,TRUE
0.429137449783799,James Bay,TRUE
0.44251622379329947,Stromae,TRUE
0.44865429151906283,Surfaces,TRUE
0.44865445045513896,Colbie Caillat,TRUE
0.4493037102524272,Kollegah,TRUE
0.4554382733641387,Gorillaz,TRUE
0.45709960724131,Twenty One Pilots,TRUE
0.47059631618585235,Shania Twain,TRUE
0.4756765846453967,MKTO,TRUE
0.48023048457961487,Vicente Fernández,TRUE
0.4809783134385877,Cartel De Santa,TRUE
0.48211722961891923,Damso,TRUE
0.4835447167155729,Imanbek,TRUE
0.4892661372654608,Hollywood Undead,TRUE
0.49294946884261975,Travis Scott,TRUE
0.5003001805732376,DaBaby,TRUE
0.5005963929754103,Natalia Lafourcade,TRUE
0.5012152164240594,Sean Kingston,TRUE
0.5057262635958255,Rae Sremmurd,TRUE
0.509313697721723,Ben&Ben,TRUE
0.5100925306864604,Ne-Yo,TRUE
0.5128839901466776,Kygo,TRUE
0.5137611381614225,ABBA,TRUE
0.514171039721015,Gavin James,TRUE
0.5204796524235361,Don Omar,TRUE
0.5223913343628271,Zedd,TRUE
0.5278736298913439,The Pussycat Dolls,TRUE
0.533731526516608,JAY-Z,TRUE
0.5348452273269299,Ofenbach,TRUE
0.5376520531539204,Shawn Mendes,TRUE
0.5390458974880254,Jennifer Lopez,TRUE
0.5430677768331297,Ricardo Arjona,TRUE
0.5441271694054194,Bebe Rexha,TRUE
0.5479866705391405,Galantis,TRUE
0.5499287979041867,Joel Corry,TRUE
0.555212586607735,SAINt JHN,TRUE
0.568980725967738,Alanis Morissette,TRUE
0.573730551493485,Bea Miller,TRUE
0.5739664349448443,Joan Sebastian,TRUE
0.5805531761514957,Tiësto,TRUE
0.5854666133638401,Sean Paul,TRUE
0.5869413020644684,YoungBoy Never Broke Again,TRUE
0.5884929402222095,Brent Faiyaz,TRUE
0.5893259778005702,Jessie J,TRUE
0.5986307216948771,Kane Brown,TRUE
0.6027432463379273,Aleman,TRUE
0.6073757185843955,Denzel Curry,TRUE
0.6074569775042089,Carly Rae Jepsen,TRUE
0.6172733185465772,RAF Camora,TRUE
0.6193730803135132,Calibre 50,TRUE
0.619848897774244,AJ Tracey,TRUE
0.6225654428242038,Radiohead,TRUE
0.6233781217808225,Dean Lewis,TRUE
0.6242488228446664,Melendi,TRUE
0.6394063733517832,Weezer,TRUE
0.6397400747192059,Ariana Grande,TRUE
0.6418573642183465,Rammstein,TRUE
0.6436128130031606,Luísa Sonza,TRUE
0.6549244724060723,Tee Grizzley,TRUE
0.6588313580141747,Bryan Adams,TRUE
0.6616288469985696,Clairo,TRUE
0.6741964267738435,Shinedown,TRUE
0.6859864750478294,The 1975,TRUE
0.6888036288567663,Mitski,TRUE
0.6913247945359607,Harry Styles,TRUE
0.699811907434842,Lukas Graham,TRUE
0.7109357489424987,Avril Lavigne,TRUE
0.71351280819701,MC Kevinho,TRUE
0.7155870869037517,Jasmine Thompson,TRUE
0.7159245975779673,Joey Bada$$,TRUE
0.7165859598580953,Keane,TRUE
0.7207999301487095,Beret,TRUE
0.7222803830994905,Lykke Li,TRUE
0.722896834660082,Dido,TRUE
0.7378240213476036,Bethel Music,TRUE
0.7395875225432796,Anuel AA,TRUE
0.7415514352250726,Sade,TRUE
0.7438894749933668,6ix9ine,TRUE
0.7461527791293474,Bing Crosby,TRUE
0.7582929759606946,Gerardo Ortiz,TRUE
0.7645044277731304,The Script,TRUE
0.774836612766667,LIT killah,TRUE
0.776470372054502,Canserbero,TRUE
0.7799216122027884,Tones And I,TRUE
0.7853524665536432,Céline Dion,TRUE
0.7897542281316249,Bibi Blocksberg,TRUE
0.789860786682441,(G)I-DLE,TRUE
0.7911888623753383,Seeb,TRUE
0.7955998715905316,Little Mix,TRUE
0.8016408710748313,Tory Lanez,TRUE
0.8030645025977015,Guaynaa,TRUE
0.8037938666165437,MF DOOM,TRUE
0.8038055398029005,The Beatles,TRUE
0.8096407663564814,Alan Walker,TRUE
0.8161693153241745,Capital Bra,TRUE
0.8352206802997368,James Blunt,TRUE
0.8371152029790252,Bibi und Tina,TRUE
0.8401643817453649,Tainy,TRUE
0.8492468250198367,Kiiara,TRUE
0.8503993083971116,Luke Combs,TRUE
0.8515987351904404,Rihanna,TRUE
0.853502530191771,David Bowie,TRUE
0.8549739455635667,Skepta,TRUE
0.8615920210458653,Pop Smoke,TRUE
0.863992287187503,Ozzy Osbourne,TRUE
0.881331080790901,Timmy Trumpet,TRUE
0.8827406937776622,Maná,TRUE
0.886986189985604,Pink Sweat$,TRUE
0.8872233479134861,Supertramp,TRUE
0.8963714833468381,Leona Lewis,TRUE
0.9053940827627935,Thirty Seconds To Mars,TRUE
0.9130096123686383,Dennis Lloyd,TRUE
0.9157977396946041,Los Bukis,TRUE
0.9181861916708266,OneRepublic,TRUE
0.9193878634939716,Chief Keef,TRUE
0.9216765923674229,Halsey,TRUE
0.9222779112419105,Evaluna Montaner,TRUE
0.9232305706242975,2 Chainz,TRUE
0.9525124348220806,Lil Baby,TRUE
0.9580786333284068,Kylie Minogue,TRUE
0.9630093938655019,XXXTENTACION,TRUE
0.9686715944654761,Dynoro,TRUE
0.9720658617083762,Bruno Mars,TRUE
0.9733735617341418,Junior H,TRUE
0.9739716255096437,Vintage Culture,TRUE
0.9778283318999493,Ty Dolla $ign,TRUE
0.986131843644225,Nicky Jam,TRUE
0.9961327665388812,Mark Ronson,TRUE
1.0084741979245648,Zara Larsson,TRUE
1.016164337393355,Lil Kleine,TRUE
1.0202873607932381,KISS,TRUE
1.0327694553755917,MAX,TRUE
1.043345078014125,Casper Magico,TRUE
1.0451163949495885,The Cure,TRUE
1.0536618199751122,ScHoolboy Q,TRUE
1.0553187399777304,Lily Allen,TRUE
1.0800231964898033,Ms. Lauryn Hill,TRUE
1.1076672613236531,Jay Chou,TRUE
1.1184703556168598,ANAVITÓRIA,TRUE
1.122760377667119,Future,TRUE
1.143798274788877,Rise Against,TRUE
1.1588292396286504,Chris Stapleton,TRUE
1.1749981469744697,Kontra K,TRUE
1.1958422272215623,Pentatonix,TRUE
1.2211169885737514,Florida Georgia Line,TRUE
1.2225712472951868,Wolfgang Amadeus Mozart,TRUE
1.2530492101390505,Tiago PZK,TRUE
1.275095831406325,Conan Gray,TRUE
1.27635253878973,DJ Luian,TRUE
1.2908148968610662,Ozuna,TRUE
1.3000813548327101,Trippie Redd,TRUE
1.3065782982655874,Lil Skies,TRUE
1.3237490360918558,Moby,TRUE
1.337409577313807,5 Seconds of Summer,TRUE
1.3401711134230194,YOASOBI,TRUE
1.3971967276607953,A$AP Ferg,TRUE
1.398133116798193,Deftones,TRUE
1.3983338226760755,Steve Aoki,TRUE
1.4172872744205969,Yellow Claw,TRUE
1.421082758248476,Regard,TRUE
1.441250580240386,Icona Pop,TRUE
1.4429791761685866,Sigala,TRUE
1.4590543306096948,The Kooks,TRUE
1.4819848807244116,Los Tucanes De Tijuana,TRUE
1.4840499325881042,Swedish House Mafia,TRUE
1.4928750500354055,Enrique Iglesias,TRUE
1.4979818318544367,AJR,TRUE
1.5022042977655752,Michael Jackson,TRUE
1.5040778557717795,Led Zeppelin,TRUE
1.50526690129849,Trey Songz,TRUE
1.5114018677976686,Henrique & Juliano,TRUE
1.5146139440728368,Yung Gravy,TRUE
1.5212195222644855,Blueface,TRUE
1.5342669514945348,Stevie Wonder,TRUE
1.5349017214732705,Andy Grammer,TRUE
1.5413679627525754,Nicki Minaj,TRUE
1.5476934400328122,Kodak Black,TRUE
1.54958938097589,G-Eazy,TRUE
1.5607493865040352,Quinn XCII,TRUE
1.5630200471523084,Enya,TRUE
1.5644745098349082,Britney Spears,TRUE
1.572057471275413,Silk Sonic,TRUE
1.5754104713941117,Norah Jones,TRUE
1.589592547066672,John Legend,TRUE
1.5934015628576244,Booba,TRUE
1.5976059799477804,Benjamin Blümchen,TRUE
1.6061941582606232,My Chemical Romance,TRUE
1.609395192040213,Lil Mosey,TRUE
1.6094066718736937,Mariah Carey,TRUE
1.6281594675107434,Maiara & Maraisa,TRUE
1.6385357852018416,Bastille,TRUE
1.6484739537540747,NF,TRUE
1.6512081543830672,Lil Tjay,TRUE
1.6516085966918035,Green Day,TRUE
1.6635162620460628,Mora,TRUE
1.663937717163085,Joji,TRUE
1.6966433989804455,Ciara,TRUE
1.69669979168775,JP Cooper,TRUE
1.7002701825624011,Myke Towers,TRUE
1.7371658040858586,The Kid LAROI,TRUE
1.738869173571969,Volbeat,TRUE
1.7493544044517675,BØRNS,TRUE
1.7624968748120067,Ghostemane,TRUE
1.8409764258283385,girl in red,TRUE
1.8439122406746353,Desiigner,TRUE
1.852557057813645,Trueno,TRUE
